CITY_NAME,ZIPCODE,STATE,LATITUDE,LONGITUDE,AREA,DEMOCRAT,NEIGHBORS
CITY_NAME, ZIP_CODE, STATE, LATITUDE, LONGITUDE,0.632916108125613, NEIGHBORS
WALDORF,20601,MD,38.6197,-76.8598,0.3233630170292183,"-76.740059,38.56061,0.0 -76.740743,38.559242,0.0 -76.814234,38.550355,0.0 -76.852859,38.559584,0.0 -76.860379,38.565053,0.0 -76.910627,38.626581,0.0 -77.001209,38.654952,0.0 -76.981041,38.68845,0.0 -76.95643,38.704174,0.0 -76.740059,38.56061,0.0"
WALDORF,20602,MD,38.5893,-76.8952,0.7173460860087345,"-76.905499,38.547279,0.0 -76.937289,38.598893,0.0 -76.910627,38.626581,0.0 -76.860379,38.565053,0.0 -76.905499,38.547279,0.0"
WALDORF,20603,MD,38.6309,-76.9739,0.42594046335049485,"-76.937289,38.598893,0.0 -77.047354,38.617352,0.0 -77.001209,38.654952,0.0 -76.910627,38.626581,0.0 -76.937289,38.598893,0.0"
ACCOKEEK,20607,MD,38.6689,-77.0304,0.6704430124024532,"-77.047354,38.617352,0.0 -77.048038,38.616326,0.0 -77.076067,38.690501,0.0 -77.003943,38.694944,0.0 -76.985827,38.699388,0.0 -76.981041,38.68845,0.0 -77.001209,38.654952,0.0 -77.047354,38.617352,0.0"
AQUASCO,20608,MD,38.5884,-76.7096,0.5034826682772935,"-76.701775,38.54557,0.0 -76.740743,38.559242,0.0 -76.740059,38.56061,0.0 -76.750997,38.619061,0.0 -76.674088,38.618035,0.0 -76.701775,38.54557,0.0"
BEL ALTON,20611,MD,38.4749,-76.9785,0.698350191562272,"-76.991296,38.458748,0.0 -77.001892,38.463533,0.0 -76.969761,38.469344,0.0 -76.991296,38.458748,0.0"
BRANDYWINE,20613,MD,38.6741,-76.8037,0.4984193938360806,"-76.674088,38.618035,0.0 -76.750997,38.619061,0.0 -76.740059,38.56061,0.0 -76.95643,38.704174,0.0 -76.857303,38.735279,0.0 -76.822096,38.738355,0.0 -76.701775,38.710326,0.0 -76.692888,38.684348,0.0 -76.686735,38.630341,0.0 -76.672721,38.618035,0.0 -76.674088,38.618035,0.0"
BRYANS ROAD,20616,MD,38.6532,-77.0858,0.5244840611368475,"-77.048038,38.616326,0.0 -77.108198,38.628973,0.0 -77.076067,38.690501,0.0 -77.048038,38.616326,0.0"
BRYANTOWN,20617,MD,38.5407,-76.8536,0.6480891856035458,"-76.814234,38.550355,0.0 -76.901739,38.527453,0.0 -76.852859,38.559584,0.0 -76.814234,38.550355,0.0"
BUSHWOOD,20618,MD,38.2892,-76.7887,0.6108355442962667,"-76.814234,38.30322,0.0 -76.759201,38.296042,0.0 -76.784837,38.259809,0.0 -76.814234,38.30322,0.0"
